"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"03-Aug-2021","EQ","341.80","343.50","328.40","339.95","331.05","330.00","334.84","358.00","150.60","282,143","94,473,808.65","9,110"
"02-Aug-2021","EQ","339.40","350.00","335.55","337.50","339.50","339.95","343.51","358.00","150.60","370,447","127,252,085.95","12,994"
"30-Jul-2021","EQ","340.05","348.60","335.25","340.05","336.00","337.50","342.25","358.00","148.60","595,778","203,904,252.65","17,669"
"29-Jul-2021","EQ","325.00","358.00","324.90","322.90","341.50","340.05","343.73","358.00","148.60","3,368,970","1,158,023,745.00","71,479"
"28-Jul-2021","EQ","312.40","332.00","310.55","310.95","322.95","322.90","324.98","332.00","148.60","1,046,632","340,134,833.35","23,404"
"27-Jul-2021","EQ","314.40","317.55","308.30","312.30","311.40","310.95","313.59","324.90","148.60","202,942","63,640,931.70","7,189"
"26-Jul-2021","EQ","314.00","323.55","310.10","312.30","312.05","312.30","316.40","324.90","148.60","250,093","79,130,493.40","7,132"
"23-Jul-2021","EQ","313.40","316.00","310.00","311.30","314.00","312.30","313.41","324.90","148.60","130,464","40,888,353.20","4,301"
"22-Jul-2021","EQ","314.00","318.70","308.10","310.15","312.00","311.30","314.04","324.90","148.60","138,798","43,588,323.55","7,758"
"20-Jul-2021","EQ","315.00","315.00","303.35","312.55","312.00","310.15","309.12","324.90","148.60","213,008","65,845,102.00","7,041"
"19-Jul-2021","EQ","309.90","316.60","308.20","316.65","316.00","312.55","313.34","324.90","148.60","179,006","56,089,697.70","6,180"
"16-Jul-2021","EQ","309.90","320.00","309.55","314.70","314.70","316.65","315.32","324.90","148.60","297,921","93,939,001.35","9,650"
"15-Jul-2021","EQ","305.80","318.00","304.50","310.30","315.00","314.70","311.45","324.90","148.60","530,458","165,210,958.05","14,786"
"14-Jul-2021","EQ","293.50","324.90","293.50","294.55","308.65","310.30","314.12","324.90","148.60","2,502,990","786,249,167.15","45,390"
"13-Jul-2021","EQ","301.00","302.90","292.10","298.25","293.35","294.55","297.55","318.30","148.60","543,365","161,679,369.45","9,094"
"12-Jul-2021","EQ","288.50","299.85","286.25","285.45","299.00","298.25","295.23","318.30","148.60","724,548","213,909,920.15","15,262"
"09-Jul-2021","EQ","284.80","287.90","282.05","285.15","285.55","285.45","285.61","318.30","148.60","178,016","50,842,717.65","5,532"
"08-Jul-2021","EQ","287.40","292.80","284.75","285.40","284.80","285.15","286.37","318.30","148.60","149,501","42,812,221.55","3,813"
"07-Jul-2021","EQ","285.00","287.95","284.10","285.70","285.00","285.40","285.83","318.30","148.60","95,852","27,397,776.65","5,154"
"06-Jul-2021","EQ","285.60","297.50","282.95","283.65","285.90","285.70","291.67","318.30","148.60","605,891","176,722,222.55","15,150"
"05-Jul-2021","EQ","286.05","286.55","279.50","284.55","283.50","283.65","283.40","318.30","148.60","149,158","42,272,059.40","4,486"
"02-Jul-2021","EQ","285.00","287.75","283.20","284.70","284.00","284.55","285.75","318.30","138.25","102,141","29,186,439.40","3,365"
"01-Jul-2021","EQ","283.45","288.00","281.65","282.20","283.55","284.70","284.79","318.30","138.25","127,105","36,197,837.70","3,932"
"30-Jun-2021","EQ","282.20","284.55","280.10","282.20","280.55","282.20","281.85","318.30","138.25","115,918","32,671,530.25","4,534"
"29-Jun-2021","EQ","285.65","288.00","280.05","284.50","281.00","282.20","283.58","318.30","138.25","117,411","33,295,872.00","4,568"
"28-Jun-2021","EQ","284.00","287.00","281.20","281.15","283.35","284.50","285.27","318.30","138.25","126,068","35,963,336.35","4,582"
"25-Jun-2021","EQ","279.00","284.80","278.75","278.95","282.00","281.15","281.31","318.30","137.30","169,331","47,634,079.30","3,903"
"24-Jun-2021","EQ","285.00","286.95","276.00","283.80","278.10","278.95","281.04","318.30","137.30","158,968","44,676,401.05","3,959"
"23-Jun-2021","EQ","289.40","290.95","283.05","287.00","284.10","283.80","285.79","318.30","137.30","198,301","56,672,767.30","3,971"
"22-Jun-2021","EQ","289.75","292.60","285.05","286.70","285.70","287.00","288.99","318.30","137.30","272,351","78,705,450.05","7,467"
"21-Jun-2021","EQ","276.70","288.70","273.55","278.65","286.80","286.70","284.56","318.30","137.30","312,009","88,784,687.70","8,882"
"18-Jun-2021","EQ","285.10","289.35","268.00","284.50","277.70","278.65","279.27","318.30","121.15","628,461","175,508,497.40","14,490"
"17-Jun-2021","EQ","285.00","297.35","281.60","284.70","284.35","284.50","289.49","318.30","121.15","1,894,808","548,524,930.25","30,835"
"16-Jun-2021","EQ","313.80","318.30","267.95","310.30","282.80","284.70","283.27","318.30","121.15","16,631,743","4,711,213,659.10","69,468"
"15-Jun-2021","EQ","300.00","317.00","299.30","295.20","311.90","310.30","310.77","317.00","121.15","1,030,209","320,154,153.45","21,178"
"14-Jun-2021","EQ","297.05","305.00","291.70","296.55","297.00","295.20","300.58","310.00","121.15","353,345","106,209,344.75","9,485"
"11-Jun-2021","EQ","298.35","300.95","294.20","296.50","297.00","296.55","298.87","310.00","120.00","170,635","50,997,418.70","5,218"
"10-Jun-2021","EQ","296.75","302.00","294.50","293.70","296.10","296.50","298.98","310.00","120.00","235,731","70,478,225.20","8,275"
"09-Jun-2021","EQ","294.30","302.00","289.00","292.75","292.00","293.70","295.97","310.00","120.00","391,681","115,925,899.95","10,111"
"08-Jun-2021","EQ","285.00","298.00","283.90","284.25","292.00","292.75","290.59","310.00","120.00","392,201","113,968,955.65","10,589"
"07-Jun-2021","EQ","281.00","285.00","280.90","278.45","284.50","284.25","283.85","310.00","120.00","192,514","54,644,174.85","4,850"
"04-Jun-2021","EQ","284.90","285.30","277.00","282.85","277.65","278.45","280.87","310.00","109.60","104,979","29,485,920.45","4,076"
"03-Jun-2021","EQ","277.80","284.10","275.35","273.05","281.10","282.85","280.29","310.00","109.60","330,683","92,687,072.00","8,621"
"02-Jun-2021","EQ","268.90","273.90","266.45","268.70","273.00","273.05","270.55","310.00","109.60","180,654","48,875,422.20","8,734"
"01-Jun-2021","EQ","270.00","273.25","265.60","267.15","266.00","268.70","270.14","310.00","109.60","166,745","45,044,047.20","5,554"
"31-May-2021","EQ","265.00","275.00","264.35","264.35","266.50","267.15","268.39","310.00","109.60","411,058","110,325,508.45","15,324"
"28-May-2021","EQ","266.40","271.70","263.00","266.40","264.00","264.35","266.48","310.00","107.00","108,435","28,895,806.35","5,229"
"27-May-2021","EQ","271.00","272.85","265.00","270.50","266.70","266.40","268.31","310.00","107.00","130,271","34,952,893.40","5,319"
"26-May-2021","EQ","275.00","278.90","270.10","277.05","271.30","270.50","273.03","310.00","107.00","124,736","34,057,107.15","6,248"
"25-May-2021","EQ","280.30","283.00","275.00","278.00","275.65","277.05","279.42","310.00","107.00","152,746","42,680,000.80","6,387"
"24-May-2021","EQ","275.00","283.00","273.00","271.90","277.15","278.00","279.10","310.00","107.00","251,078","70,074,947.75","10,377"
"21-May-2021","EQ","269.85","273.00","268.20","267.40","272.00","271.90","271.65","310.00","107.00","186,176","50,574,669.80","4,484"
"20-May-2021","EQ","265.80","269.35","260.60","265.15","264.90","267.40","267.23","310.00","107.00","160,571","42,908,974.25","6,623"
"19-May-2021","EQ","262.20","269.85","261.15","261.20","263.30","265.15","266.23","310.00","107.00","169,137","45,029,046.10","7,516"
"18-May-2021","EQ","254.30","263.00","252.00","252.15","260.70","261.20","258.55","310.00","107.00","192,602","49,797,417.60","6,987"
"17-May-2021","EQ","245.20","253.65","245.20","245.20","251.50","252.15","251.05","310.00","107.00","73,041","18,336,976.95","3,073"
"14-May-2021","EQ","254.85","256.90","243.00","254.85","247.00","245.20","249.08","310.00","107.00","67,072","16,706,448.20","3,705"
"12-May-2021","EQ","256.70","258.85","250.35","255.45","253.00","254.85","255.03","310.00","107.00","84,778","21,621,236.25","3,539"
"11-May-2021","EQ","249.10","257.25","249.00","252.25","253.95","255.45","255.38","310.00","107.00","195,251","49,863,687.80","5,796"
"10-May-2021","EQ","247.00","254.90","245.65","245.10","254.05","252.25","248.85","310.00","107.00","152,893","38,046,881.90","8,861"
"07-May-2021","EQ","250.00","254.70","241.60","248.55","245.60","245.10","243.92","310.00","107.00","853,283","208,133,514.85","7,205"
"06-May-2021","EQ","255.00","257.25","244.65","255.25","249.00","248.55","249.86","310.00","107.00","142,261","35,545,446.65","5,377"
"05-May-2021","EQ","258.90","258.90","251.35","250.90","256.50","255.25","255.26","310.00","107.00","51,915","13,251,702.10","2,970"
"04-May-2021","EQ","259.30","260.95","250.05","259.30","251.00","250.90","255.04","310.00","107.00","76,737","19,570,947.10","2,855"
"03-May-2021","EQ","260.00","261.80","255.05","260.45","258.15","259.30","257.91","310.00","107.00","51,952","13,398,944.75","2,354"
"30-Apr-2021","EQ","263.65","264.95","260.00","263.65","260.00","260.45","262.47","310.00","107.00","28,636","7,516,157.40","1,393"
"29-Apr-2021","EQ","271.00","275.15","261.35","268.15","263.05","263.65","266.34","310.00","107.00","70,552","18,790,560.55","2,851"
"28-Apr-2021","EQ","263.90","270.00","260.00","258.75","267.00","268.15","266.01","310.00","107.00","130,909","34,823,111.05","3,851"
"27-Apr-2021","EQ","256.00","259.90","255.85","255.50","259.25","258.75","258.22","310.00","107.00","49,031","12,660,611.65","1,769"
"26-Apr-2021","EQ","254.00","260.10","252.20","250.60","254.95","255.50","257.33","310.00","107.00","95,699","24,625,811.95","4,054"
"23-Apr-2021","EQ","253.40","256.00","249.60","254.35","250.85","250.60","251.97","310.00","107.00","99,306","25,021,804.85","3,484"
"22-Apr-2021","EQ","252.25","259.00","250.00","254.70","252.50","254.35","253.21","310.00","107.00","111,346","28,193,785.90","4,049"
"20-Apr-2021","EQ","261.90","265.30","252.25","260.55","252.25","254.70","259.64","310.00","107.00","199,543","51,808,935.65","4,804"
"19-Apr-2021","EQ","259.80","266.50","252.90","262.00","260.00","260.55","258.96","310.00","107.00","104,860","27,154,579.35","3,002"
"16-Apr-2021","EQ","269.95","271.80","261.00","266.45","261.85","262.00","265.71","310.00","107.00","86,070","22,869,822.35","3,847"
"15-Apr-2021","EQ","279.45","281.00","264.15","279.45","267.00","266.45","268.57","310.00","107.00","147,442","39,598,118.10","6,380"
"13-Apr-2021","EQ","274.00","281.35","273.00","271.60","281.00","279.45","277.26","310.00","107.00","55,903","15,499,395.45","2,665"
"12-Apr-2021","EQ","274.35","281.70","268.00","282.55","272.80","271.60","278.64","310.00","107.00","294,306","82,004,451.00","6,262"
"09-Apr-2021","EQ","287.90","291.00","281.70","286.75","282.80","282.55","286.78","310.00","107.00","102,150","29,294,754.25","4,183"
"08-Apr-2021","EQ","285.70","290.20","285.30","284.20","288.00","286.75","287.76","310.00","107.00","81,768","23,529,391.65","4,322"
"07-Apr-2021","EQ","286.90","288.35","282.00","285.85","284.00","284.20","284.78","310.00","107.00","77,743","22,139,429.70","5,924"
"06-Apr-2021","EQ","285.00","289.95","282.20","283.75","285.20","285.85","287.05","310.00","107.00","87,027","24,980,741.25","3,961"
"05-Apr-2021","EQ","291.70","291.70","279.95","289.80","284.00","283.75","284.30","310.00","107.00","85,757","24,380,857.15","3,880"
"01-Apr-2021","EQ","278.20","292.20","278.20","275.50","288.00","289.80","286.18","310.00","107.00","162,355","46,462,109.45","6,663"
"31-Mar-2021","EQ","276.80","280.00","273.00","270.25","276.90","275.50","276.70","310.00","107.00","197,521","54,654,126.35","6,226"
"30-Mar-2021","EQ","276.00","277.15","269.60","270.20","270.40","270.25","271.53","310.00","107.00","98,393","26,716,802.70","3,546"
"26-Mar-2021","EQ","270.10","274.20","269.15","266.50","270.95","270.20","270.61","310.00","99.25","108,305","29,308,424.45","2,871"
"25-Mar-2021","EQ","279.90","280.35","265.00","279.90","266.00","266.50","269.82","310.00","99.25","181,993","49,105,439.65","5,532"
"24-Mar-2021","EQ","284.70","289.00","277.70","284.70","278.00","279.90","283.15","310.00","99.25","80,243","22,720,432.90","1,796"
"23-Mar-2021","EQ","287.00","292.00","283.00","289.45","284.50","284.70","286.76","310.00","99.25","50,395","14,451,086.05","1,714"
"22-Mar-2021","EQ","289.00","292.75","279.20","287.35","289.50","289.45","285.81","310.00","99.25","135,534","38,736,846.50","4,418"
"19-Mar-2021","EQ","286.25","290.00","278.65","286.25","285.00","287.35","285.25","310.00","99.25","108,920","31,069,492.20","3,432"
"18-Mar-2021","EQ","290.00","295.00","283.95","288.25","285.85","286.25","288.06","310.00","99.25","242,259","69,785,874.60","8,150"
"17-Mar-2021","EQ","286.50","292.00","285.00","285.35","287.10","288.25","288.62","310.00","99.25","150,601","43,467,073.40","4,073"
"16-Mar-2021","EQ","289.80","294.50","284.85","287.85","285.00","285.35","288.14","310.00","99.25","107,128","30,867,863.45","3,417"
"15-Mar-2021","EQ","291.10","293.90","285.10","291.10","290.00","287.85","288.78","310.00","99.25","113,168","32,680,210.20","5,159"
"12-Mar-2021","EQ","303.00","310.00","287.25","299.10","289.50","291.10","302.39","310.00","99.25","541,025","163,598,469.20","16,504"
"10-Mar-2021","EQ","290.90","305.00","287.05","289.40","299.25","299.10","300.43","305.00","99.25","367,956","110,543,225.50","9,230"
"09-Mar-2021","EQ","285.90","291.80","284.00","285.25","288.00","289.40","287.55","300.70","99.25","66,115","19,011,206.50","2,512"
"08-Mar-2021","EQ","281.70","289.90","281.70","282.40","285.05","285.25","286.53","300.70","99.25","91,771","26,294,868.10","3,436"
"05-Mar-2021","EQ","282.95","285.05","275.00","282.75","284.00","282.40","280.47","300.70","99.25","55,365","15,528,107.85","2,629"
"04-Mar-2021","EQ","284.50","286.45","278.00","286.00","278.60","282.75","284.46","300.70","99.25","152,545","43,392,193.70","3,357"
"03-Mar-2021","EQ","285.00","289.55","284.60","284.95","285.10","286.00","286.09","300.70","99.25","47,575","13,610,850.75","2,252"
"02-Mar-2021","EQ","284.75","290.00","283.50","285.05","285.00","284.95","286.08","300.70","99.25","91,391","26,144,951.80","3,834"
"01-Mar-2021","EQ","288.40","288.40","281.30","285.55","284.10","285.05","284.63","300.70","99.25","127,497","36,289,329.30","10,474"
"26-Feb-2021","EQ","292.00","293.05","282.10","292.65","286.00","285.55","285.25","300.70","99.25","197,793","56,420,733.65","7,335"
"25-Feb-2021","EQ","287.10","300.70","282.00","287.30","293.10","292.65","295.44","300.70","99.25","347,701","102,723,391.05","8,250"
"24-Feb-2021","EQ","279.00","293.95","278.20","277.70","287.00","287.30","286.48","293.95","99.25","158,343","45,361,913.00","5,979"
"23-Feb-2021","EQ","263.90","280.00","262.00","266.15","278.50","277.70","276.14","285.05","99.25","473,271","130,688,921.85","8,398"
"22-Feb-2021","EQ","276.00","279.15","261.55","272.00","262.30","266.15","273.30","285.05","99.25","244,483","66,817,603.95","7,674"
"19-Feb-2021","EQ","269.00","285.05","268.25","268.95","276.30","272.00","274.35","285.05","99.25","613,856","168,413,824.25","13,805"
"18-Feb-2021","EQ","261.00","280.95","261.00","258.25","269.00","268.95","270.64","280.95","99.25","617,700","167,176,029.75","15,592"
"17-Feb-2021","EQ","255.10","261.00","252.50","254.95","259.00","258.25","258.02","264.95","99.25","320,983","82,820,091.10","10,203"
"16-Feb-2021","EQ","256.55","256.55","252.15","251.50","255.75","254.95","254.69","264.95","99.25","183,480","46,731,263.05","7,092"
"15-Feb-2021","EQ","257.35","258.65","250.20","254.80","251.90","251.50","253.79","264.95","99.25","194,441","49,347,238.75","7,973"
"12-Feb-2021","EQ","264.95","264.95","252.60","256.75","254.00","254.80","260.68","264.95","99.25","483,215","125,965,114.15","14,649"
"11-Feb-2021","EQ","255.00","259.95","250.20","243.55","258.35","256.75","255.67","259.95","99.25","1,277,332","326,578,894.45","18,353"
"10-Feb-2021","EQ","238.90","245.00","235.00","238.20","244.00","243.55","238.93","252.60","99.25","147,850","35,326,302.20","3,277"
"09-Feb-2021","EQ","249.00","252.60","235.55","244.30","239.50","238.20","244.37","252.60","99.25","362,337","88,544,852.40","11,474"
"08-Feb-2021","EQ","228.95","248.00","228.95","225.60","247.50","244.30","237.72","248.00","99.25","792,449","188,379,717.70","18,899"
"05-Feb-2021","EQ","216.20","228.85","215.40","215.20","226.60","225.60","223.16","231.20","99.25","471,540","105,226,638.30","8,556"
"04-Feb-2021","EQ","208.35","218.60","208.35","209.60","215.90","215.20","215.42","231.20","99.25","130,442","28,099,661.85","3,316"
"03-Feb-2021","EQ","213.50","216.00","208.05","212.45","210.00","209.60","210.80","231.20","99.25","98,614","20,787,590.65","5,110"
"02-Feb-2021","EQ","208.00","214.75","207.05","209.10","212.05","212.45","212.76","231.20","99.25","68,978","14,675,861.40","2,918"
