"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Feb-2021","EQ","208.85","212.80","203.60","207.25","208.70","209.10","208.90","231.20","99.25","125,943","26,309,214.55","5,063"
"29-Jan-2021","EQ","219.40","219.40","204.10","215.75","208.50","207.25","207.59","231.20","99.25","176,980","36,738,855.25","7,028"
"28-Jan-2021","EQ","207.50","219.00","206.00","209.30","214.15","215.75","212.72","231.20","99.25","111,645","23,749,569.95","3,824"
"27-Jan-2021","EQ","207.70","212.00","205.00","207.70","210.00","209.30","207.98","231.20","99.25","128,490","26,722,808.40","3,754"
"25-Jan-2021","EQ","213.25","214.30","207.10","212.20","207.50","207.70","209.35","231.20","99.25","67,105","14,048,626.45","2,163"
"22-Jan-2021","EQ","215.90","219.40","207.10","214.45","212.65","212.20","214.43","231.20","99.25","113,449","24,326,386.90","3,597"
"21-Jan-2021","EQ","215.15","221.45","212.50","214.10","213.00","214.45","218.09","231.20","99.25","147,305","32,125,043.00","4,501"
"20-Jan-2021","EQ","210.95","217.00","206.45","209.30","213.10","214.10","213.06","231.20","99.25","156,092","33,256,721.35","3,990"
"19-Jan-2021","EQ","205.30","216.00","205.30","203.95","210.00","209.30","210.28","231.20","99.25","92,849","19,524,219.25","2,128"
"18-Jan-2021","EQ","215.30","215.90","202.40","213.60","204.20","203.95","205.97","231.20","99.25","211,499","43,562,761.15","5,579"
"15-Jan-2021","EQ","215.25","218.80","211.10","215.45","214.70","213.60","213.80","231.20","99.25","142,396","30,444,702.25","4,625"
"14-Jan-2021","EQ","220.55","220.55","214.40","219.60","215.85","215.45","216.74","231.20","99.25","74,159","16,073,391.70","2,398"
"13-Jan-2021","EQ","221.95","222.90","209.30","219.55","217.00","219.60","216.13","231.20","99.25","190,104","41,086,679.35","4,749"
"12-Jan-2021","EQ","218.85","222.00","214.50","216.10","217.15","219.55","218.77","231.20","99.25","141,678","30,994,398.00","4,429"
"11-Jan-2021","EQ","218.90","218.90","211.25","217.50","218.25","216.10","214.98","231.20","99.25","227,486","48,905,146.95","4,795"
"08-Jan-2021","EQ","218.35","222.00","215.50","216.70","217.60","217.50","218.11","231.20","99.25","317,733","69,301,953.30","5,851"
"07-Jan-2021","EQ","222.65","231.20","215.00","218.00","219.40","216.70","223.85","231.20","99.25","968,117","216,709,413.25","19,064"
"06-Jan-2021","EQ","202.95","223.00","199.50","199.60","217.00","218.00","213.32","223.00","99.25","1,449,729","309,262,977.30","28,248"
"05-Jan-2021","EQ","201.90","202.50","198.10","202.00","199.05","199.60","200.46","219.00","99.25","79,503","15,937,492.90","4,462"
"04-Jan-2021","EQ","199.85","203.50","199.10","199.85","201.55","202.00","202.04","219.00","99.25","81,996","16,566,667.05","2,779"
"01-Jan-2021","EQ","200.50","201.05","198.40","199.55","199.85","199.85","199.76","219.00","99.25","36,374","7,266,098.05","883"
"31-Dec-2020","EQ","201.75","203.05","198.55","200.85","200.05","199.55","200.95","219.00","99.25","59,718","12,000,147.60","2,205"
"30-Dec-2020","EQ","196.80","204.35","196.00","195.85","201.00","200.85","199.10","219.00","99.25","151,814","30,226,708.15","3,798"
"29-Dec-2020","EQ","197.00","199.00","195.15","195.45","196.95","195.85","197.35","219.00","99.25","67,530","13,327,118.45","1,966"
"28-Dec-2020","EQ","191.40","196.25","190.45","190.45","195.90","195.45","193.79","219.00","99.25","176,458","34,195,449.45","3,281"
"24-Dec-2020","EQ","195.05","198.00","190.00","194.05","190.95","190.45","192.82","219.00","99.25","101,356","19,543,921.60","4,517"
"23-Dec-2020","EQ","195.00","195.80","190.35","192.05","193.05","194.05","193.42","219.00","99.25","68,736","13,294,879.25","2,447"
"22-Dec-2020","EQ","193.00","194.95","180.60","193.15","192.05","192.05","189.02","219.00","99.25","142,310","26,899,920.35","4,059"
"21-Dec-2020","EQ","197.00","198.25","179.00","198.25","193.90","193.15","191.98","219.00","99.25","223,092","42,828,155.30","5,578"
"18-Dec-2020","EQ","200.30","200.65","196.60","199.40","199.00","198.25","198.10","219.00","99.25","73,630","14,586,037.90","3,586"
"17-Dec-2020","EQ","203.60","204.60","199.10","203.60","199.10","199.40","200.38","219.00","99.25","86,864","17,405,540.55","3,689"
"16-Dec-2020","EQ","206.70","206.90","200.00","203.40","201.50","203.60","202.77","219.00","99.25","121,546","24,646,088.00","3,884"
"15-Dec-2020","EQ","199.00","204.85","196.50","199.55","203.00","203.40","200.70","219.00","99.25","130,994","26,290,120.65","4,407"
"14-Dec-2020","EQ","203.55","204.45","198.25","202.55","198.95","199.55","200.79","219.00","99.25","101,209","20,321,919.80","3,330"
"11-Dec-2020","EQ","199.00","208.80","197.00","197.20","202.55","202.55","204.17","219.00","99.25","319,409","65,214,532.40","6,476"
"10-Dec-2020","EQ","201.40","204.00","195.10","200.45","198.40","197.20","196.89","219.00","99.25","78,415","15,438,927.25","3,225"
"09-Dec-2020","EQ","202.50","204.85","199.05","200.90","200.90","200.45","201.86","219.00","99.25","130,452","26,332,918.95","6,151"
"08-Dec-2020","EQ","198.40","205.50","197.60","197.50","201.00","200.90","202.07","219.00","99.25","275,262","55,622,404.50","7,170"
"07-Dec-2020","EQ","205.80","205.80","197.10","202.35","198.00","197.50","200.03","219.00","99.25","181,908","36,386,916.55","6,429"
"04-Dec-2020","EQ","204.60","206.90","200.50","203.60","202.00","202.35","203.62","219.00","99.25","113,655","23,142,732.10","4,322"
"03-Dec-2020","EQ","203.00","206.90","199.05","199.45","203.65","203.60","202.82","219.00","99.25","219,845","44,589,274.15","7,269"
"02-Dec-2020","EQ","196.20","204.25","193.85","194.65","198.65","199.45","199.22","219.00","99.25","209,045","41,646,861.05","5,146"
"01-Dec-2020","EQ","196.80","198.00","193.80","195.85","196.00","194.65","194.99","219.00","99.25","109,387","21,329,297.30","4,420"
"27-Nov-2020","EQ","195.50","197.95","192.00","194.55","196.35","195.85","193.98","219.00","99.25","139,857","27,130,004.80","8,904"
"26-Nov-2020","EQ","195.35","198.10","194.00","195.20","194.85","194.55","194.77","219.00","99.25","58,604","11,414,046.00","5,042"
"25-Nov-2020","EQ","196.30","198.00","193.25","195.35","195.90","195.20","195.88","219.00","99.25","147,706","28,932,640.10","9,794"
"24-Nov-2020","EQ","195.60","198.00","193.70","194.65","195.25","195.35","195.87","219.00","99.25","153,417","30,049,374.20","12,652"
"23-Nov-2020","EQ","195.45","199.00","192.15","194.65","194.00","194.65","196.01","219.00","99.25","141,389","27,713,983.10","4,547"
"20-Nov-2020","EQ","196.75","198.55","192.00","196.90","195.45","194.65","194.78","219.00","99.25","113,198","22,049,131.40","7,101"
"19-Nov-2020","EQ","189.55","200.45","189.55","189.55","196.75","196.90","196.64","219.00","99.25","296,701","58,342,406.30","10,127"
"18-Nov-2020","EQ","189.25","190.50","187.50","188.50","190.30","189.55","189.52","219.00","99.25","94,018","17,818,286.80","5,720"
"17-Nov-2020","EQ","195.00","195.00","188.00","193.00","188.80","188.50","190.49","219.00","99.25","130,819","24,920,345.70","6,948"
"14-Nov-2020","EQ","194.35","197.05","190.10","192.05","193.00","193.00","194.19","219.00","99.25","44,828","8,705,095.40","1,164"
"13-Nov-2020","EQ","194.90","194.90","190.00","195.85","192.00","192.05","192.06","219.00","99.25","110,744","21,269,262.50","6,472"
"12-Nov-2020","EQ","193.20","198.85","193.20","195.15","196.55","195.85","196.07","219.00","99.25","106,116","20,806,517.15","5,578"
"11-Nov-2020","EQ","194.00","196.50","191.50","193.30","195.50","195.15","193.80","219.00","99.25","123,735","23,980,033.70","7,066"
"10-Nov-2020","EQ","196.90","197.95","191.70","195.70","193.35","193.30","193.36","219.00","99.25","138,061","26,695,962.65","6,915"
"09-Nov-2020","EQ","191.05","196.90","190.40","186.95","195.15","195.70","195.47","219.00","99.25","1,274,759","249,172,325.90","18,592"
"06-Nov-2020","EQ","179.80","189.00","178.70","178.95","188.00","186.95","184.88","219.00","99.25","198,496","36,697,517.05","3,924"
"05-Nov-2020","EQ","180.60","182.60","177.40","176.90","179.00","178.95","179.25","219.00","99.25","58,300","10,450,521.75","2,511"
"04-Nov-2020","EQ","178.10","180.70","175.10","177.25","176.50","176.90","176.96","219.00","99.25","35,600","6,299,716.50","1,856"
"03-Nov-2020","EQ","177.10","181.00","176.00","175.90","177.00","177.25","177.23","219.00","99.25","50,126","8,883,727.15","2,178"
"02-Nov-2020","EQ","180.20","183.00","175.20","178.70","175.90","175.90","177.25","219.00","99.25","63,213","11,204,228.65","3,581"
"30-Oct-2020","EQ","180.00","184.90","176.45","178.40","178.20","178.70","180.51","219.00","99.25","83,303","15,036,641.55","7,435"
"29-Oct-2020","EQ","179.50","180.45","176.45","180.85","178.90","178.40","178.14","219.00","99.25","80,714","14,378,602.25","3,187"
"28-Oct-2020","EQ","180.00","184.70","180.00","181.00","181.45","180.85","182.48","219.00","99.25","103,333","18,856,558.35","5,007"
"27-Oct-2020","EQ","183.80","183.80","180.00","182.70","180.95","181.00","180.97","219.00","99.25","61,271","11,088,316.05","3,243"
"26-Oct-2020","EQ","184.85","185.95","181.00","183.20","182.00","182.70","183.06","219.00","99.25","66,491","12,172,116.65","3,395"
"23-Oct-2020","EQ","182.35","192.35","180.70","180.90","184.50","183.20","186.50","219.00","99.25","240,229","44,802,439.00","6,629"
"22-Oct-2020","EQ","188.00","191.50","177.20","187.85","180.50","180.90","184.59","219.00","99.25","221,219","40,834,649.65","6,630"
"21-Oct-2020","EQ","189.95","192.00","185.15","185.30","187.90","187.85","188.45","219.00","99.25","184,508","34,770,060.90","5,558"
"20-Oct-2020","EQ","184.80","187.50","183.45","185.35","185.00","185.30","185.07","219.00","99.25","519,742","96,190,941.50","3,506"
"19-Oct-2020","EQ","188.75","188.75","184.00","185.20","185.50","185.35","184.96","219.00","99.25","257,476","47,622,674.85","2,421"
"16-Oct-2020","EQ","186.20","186.40","181.10","183.65","185.00","185.20","183.48","219.00","99.25","71,247","13,072,669.55","3,267"
"15-Oct-2020","EQ","183.55","190.85","182.25","186.05","183.00","183.65","186.01","219.00","99.25","100,828","18,754,766.95","4,756"
"14-Oct-2020","EQ","185.50","188.00","182.90","186.30","187.50","186.05","185.10","219.00","99.25","54,648","10,115,134.05","4,478"
"13-Oct-2020","EQ","185.20","194.00","184.70","186.40","187.00","186.30","188.77","219.00","99.25","124,721","23,543,932.75","5,038"
"12-Oct-2020","EQ","192.65","193.15","183.70","192.80","186.00","186.40","186.83","219.00","99.25","150,164","28,055,848.05","6,097"
"09-Oct-2020","EQ","200.50","202.90","189.35","197.95","191.70","192.80","194.88","219.00","99.25","253,981","49,496,156.75","7,331"
"08-Oct-2020","EQ","199.95","205.00","195.00","198.85","198.50","197.95","199.88","219.00","99.25","153,574","30,695,770.70","8,075"
"07-Oct-2020","EQ","206.80","209.25","195.35","206.40","197.05","198.85","200.71","219.00","99.25","323,813","64,993,731.20","13,298"
"06-Oct-2020","EQ","204.60","212.45","198.80","200.50","206.00","206.40","206.35","219.00","99.25","736,845","152,050,266.60","19,245"
"05-Oct-2020","EQ","188.95","206.75","188.70","188.35","202.00","200.50","198.90","219.00","99.25","1,325,308","263,607,485.25","25,732"
"01-Oct-2020","EQ","184.10","192.00","183.00","180.25","188.65","188.35","188.23","219.00","99.25","499,614","94,043,531.75","18,215"
"30-Sep-2020","EQ","180.30","182.90","179.25","180.30","181.00","180.25","180.59","219.00","99.25","81,902","14,790,529.25","2,315"
"29-Sep-2020","EQ","182.30","184.85","178.10","180.55","181.00","180.30","181.13","219.00","99.25","127,677","23,126,593.20","3,902"
"28-Sep-2020","EQ","183.60","183.60","175.00","173.60","180.00","180.55","178.28","219.00","99.25","292,489","52,144,499.85","7,246"
"25-Sep-2020","EQ","172.00","175.25","163.00","165.75","173.35","173.60","169.66","219.00","99.25","137,412","23,313,504.75","5,511"
"24-Sep-2020","EQ","167.65","167.95","163.90","168.55","166.50","165.75","165.89","219.00","99.25","84,801","14,067,829.55","4,473"
"23-Sep-2020","EQ","169.65","177.70","167.60","167.25","169.00","168.55","171.82","219.00","99.25","244,480","42,006,083.05","8,998"
"22-Sep-2020","EQ","174.35","178.00","165.10","176.35","166.90","167.25","169.27","219.00","99.25","191,846","32,473,286.30","12,602"
"21-Sep-2020","EQ","180.25","182.75","175.00","180.25","175.00","176.35","176.81","219.00","99.25","134,513","23,782,882.70","6,321"
"18-Sep-2020","EQ","182.85","182.85","179.65","180.15","180.10","180.25","180.47","219.00","99.25","96,894","17,486,000.70","4,567"
"17-Sep-2020","EQ","180.00","183.65","177.90","180.20","180.90","180.15","181.62","219.00","99.25","552,106","100,275,096.60","4,727"
"16-Sep-2020","EQ","181.90","183.75","177.80","182.05","180.00","180.20","180.05","219.00","99.25","80,134","14,428,064.30","5,622"
"15-Sep-2020","EQ","179.40","183.90","176.95","177.25","181.50","182.05","180.93","219.00","99.25","151,309","27,376,323.65","5,753"
"14-Sep-2020","EQ","173.00","180.70","171.20","168.60","177.00","177.25","177.64","219.00","99.25","273,518","48,588,792.10","11,036"
"11-Sep-2020","EQ","171.00","172.15","167.00","170.20","168.25","168.60","169.25","219.00","99.25","58,606","9,918,879.10","2,582"
"10-Sep-2020","EQ","168.90","173.80","166.85","166.70","170.70","170.20","170.62","219.00","99.25","89,539","15,277,046.70","3,742"
"09-Sep-2020","EQ","170.90","172.55","164.80","169.60","167.90","166.70","167.10","219.00","99.25","109,151","18,239,448.05","4,088"
"08-Sep-2020","EQ","173.25","174.90","168.20","173.25","170.00","169.60","171.38","219.00","99.25","100,140","17,162,049.30","3,934"
"07-Sep-2020","EQ","176.00","178.00","172.25","178.20","172.50","173.25","174.03","219.00","99.25","115,307","20,066,962.65","5,173"
"04-Sep-2020","EQ","180.00","184.60","174.50","183.60","178.20","178.20","179.52","219.00","99.25","360,062","64,638,787.50","12,501"
"03-Sep-2020","EQ","165.00","187.75","165.00","163.10","184.00","183.60","176.54","219.00","99.25","588,741","103,935,208.20","16,115"
"02-Sep-2020","EQ","172.00","172.35","162.25","171.95","163.85","163.10","165.28","219.00","99.25","336,536","55,621,131.65","13,781"
"01-Sep-2020","EQ","181.00","181.00","168.60","178.65","172.30","171.95","172.09","219.00","99.25","170,159","29,282,073.35","9,164"
"31-Aug-2020","EQ","185.95","188.80","177.00","182.80","177.00","178.65","183.23","219.00","99.25","265,772","48,696,193.20","5,580"
"28-Aug-2020","EQ","189.00","191.15","182.05","188.75","182.50","182.80","185.61","219.00","99.25","205,372","38,118,510.80","5,373"
"27-Aug-2020","EQ","191.00","194.90","188.10","192.70","189.10","188.75","191.18","219.00","99.25","202,334","38,683,032.45","4,543"
"26-Aug-2020","EQ","193.00","197.75","190.05","188.55","193.10","192.70","193.92","219.00","99.25","640,024","124,115,019.75","10,847"
"25-Aug-2020","EQ","187.90","193.80","187.00","183.10","188.85","188.55","190.34","219.00","99.25","709,813","135,102,262.50","14,765"
"24-Aug-2020","EQ","186.95","188.40","181.00","180.80","182.95","183.10","185.24","219.00","99.25","576,651","106,817,150.50","10,981"
"21-Aug-2020","EQ","182.70","184.90","180.00","177.65","180.60","180.80","182.41","219.00","99.25","164,975","30,093,462.65","4,438"
"20-Aug-2020","EQ","177.60","183.45","177.10","182.90","177.50","177.65","178.59","219.00","99.25","183,223","32,721,045.20","7,493"
"19-Aug-2020","EQ","186.10","194.50","180.50","180.10","181.15","182.90","189.36","219.00","99.25","1,199,285","227,102,052.60","19,492"
"18-Aug-2020","EQ","164.00","186.00","164.00","164.55","184.15","180.10","175.89","219.00","99.25","197,872","34,804,595.55","4,353"
"17-Aug-2020","EQ","167.15","173.65","163.00","169.20","164.50","164.55","167.21","219.00","99.25","124,513","20,820,009.75","4,053"
"14-Aug-2020","EQ","178.45","179.90","167.05","176.10","169.00","169.20","173.42","219.00","99.25","102,183","17,720,085.10","2,890"
"13-Aug-2020","EQ","168.25","178.50","168.25","168.75","178.50","176.10","173.29","219.00","99.25","104,276","18,070,097.70","2,335"
"12-Aug-2020","EQ","171.75","171.75","167.55","171.70","168.30","168.75","169.39","219.00","99.25","70,360","11,918,399.35","2,030"
"11-Aug-2020","EQ","166.35","175.40","165.00","170.20","170.00","171.70","171.12","219.00","99.25","182,858","31,290,071.05","4,136"
"10-Aug-2020","EQ","167.00","174.90","166.95","164.80","170.15","170.20","171.77","219.00","99.25","248,127","42,621,915.45","8,649"
"07-Aug-2020","EQ","160.00","165.80","158.50","159.40","165.80","164.80","162.25","219.00","99.25","249,277","40,445,391.50","5,265"
"06-Aug-2020","EQ","156.00","160.00","154.70","155.35","160.00","159.40","157.74","219.00","99.25","106,215","16,754,541.65","2,349"
"05-Aug-2020","EQ","157.00","160.30","154.00","155.70","155.55","155.35","156.41","219.00","99.25","349,808","54,712,991.10","1,772"
"04-Aug-2020","EQ","153.55","157.50","151.15","151.40","156.30","155.70","154.08","219.00","99.25","108,920","16,782,889.95","2,826"
"03-Aug-2020","EQ","150.65","153.90","150.60","152.60","151.65","151.40","151.74","219.00","99.25","92,316","14,008,040.15","2,019"